Slots d'armurerie (ensembles) :
  1		2	   3	      4		     5		 6		7		      8		       9     10
Quêtes | Gunner Attaque | vide | AaD Attaque | CaC 2H Attaque | vide | CaC 1H Démo Attaque | CaC 1H Rapide Attaque | vide | Voyage
Blood  | Gunner Défense | vide | AaD Défense | CaC 2H Défense | vide | CaC 1H Démo Défense | CaC 1H Rapide Défense | vide | Tank
Ton objet Parfait Pantalon Tigre Du Chasseur D’Ombres mis en vente a été vendu pour 		  157 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Veste Du Semeur De La Mort mis en vente a été vendu pour 		3 000 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Short Satiné Du Chasseur D’Ombres mis en vente a été vendu pour 	  206 PTS DE PROGRÈS.
												----------------------
Total : 115 objets								-->	       27 751 PTS DE PROGRÈS.
_________________

Ventes UT3 :

Ton objet Parfait T-shirt Léger Du Cobra mis en vente a été vendu pour 				  333 PTS DE PROGRÈS.
Ton objet Parfaite Cravate Vindicative De La Jouvence mis en vente a été vendu pour 		  222 PTS DE PROGRÈS.
Ton objet Bon Short Pare-balles mis en vente a été vendu pour 					   53 PTS DE PROGRÈS.
Ton objet Parfait Anneau Araignée Du Délit mis en vente a été vendu pour 			  246 PTS DE PROGRÈS.
Ton objet Parfaite Cravate En Titane De La Justesse mis en vente a été vendu pour 		  222 PTS DE PROGRÈS.
Ton objet Parfaite Veste Chasseur De L’Adepte mis en vente a été vendu pour 			   59 PTS DE PROGRÈS.
Ton objet Parfaite Veste Légère Du Cobra mis en vente a été vendu pour 				   62 PTS DE PROGRÈS.
Ton objet Parfait Diadème Élégant Du Mister mis en vente a été vendu pour 			   50 PTS DE PROGRÈS.
Ton objet Bon Anneau Émeraude De La Facilitée mis en vente a été vendu pour 			   66 PTS DE PROGRÈS.
Ton objet Parfait Arc Long mis en vente a été vendu pour 					   62 PTS DE PROGRÈS.
Ton objet Parfaite Arbalète mis en vente a été vendu pour 					   56 PTS DE PROGRÈS.
Ton objet Parfait Morgenstern Dispendieux De La Ruse mis en vente a été vendu pour 		   66 PTS DE PROGRÈS.
Ton objet Parfait Casque Cornu De La Précognition mis en vente a été vendu pour 		  150 PTS DE PROGRÈS.
Ton objet Parfait T-shirt Tigre Du Centurion mis en vente a été vendu pour 			  666 PTS DE PROGRÈS.
Ton objet Parfait Short Satiné Du Soleil mis en vente a été vendu pour 				   50 PTS DE PROGRÈS.
Ton objet Parfait Uzi mis en vente a été vendu pour 						   74 PTS DE PROGRÈS.
Ton objet Parfait Uzi mis en vente a été vendu pour 						   74 PTS DE PROGRÈS.
Ton objet Parfaite Beretta mis en vente a été vendu pour 					  333 PTS DE PROGRÈS.
Ton objet Bon Scorpion mis en vente a été vendu pour 						   74 PTS DE PROGRÈS.
Ton objet Bon Anneau Rubis mis en vente a été vendu pour 					   50 PTS DE PROGRÈS.
Ton objet Parfait Bracelet Araignée Du Génie mis en vente a été vendu pour 			   59 PTS DE PROGRÈS.
Ton objet Bonne Cravate Araignée De La Peau Dure mis en vente a été vendu pour 			   50 PTS DE PROGRÈS.
Ton objet Parfaite Chevalière Solaire De L’Art mis en vente a été vendu pour 			   74 PTS DE PROGRÈS.
Ton objet Parfaite Amulette En Titane De La Force mis en vente a été vendu pour 		   50 PTS DE PROGRÈS.
Ton objet Parfaite Cravate Faucon De La Peau Dure mis en vente a été vendu pour 		   56 PTS DE PROGRÈS.
Ton objet Bonne Amulette De La Chance mis en vente a été vendu pour 				  333 PTS DE PROGRÈS.
Ton objet Bon Bracelet Faussé De La Lévitation mis en vente a été vendu pour 			  222 PTS DE PROGRÈS.
Ton objet Bonne Chevalière De La Chauve-souris mis en vente a été vendu pour 			  333 PTS DE PROGRÈS.
Ton objet Bon Anneau En Or De La Lévitation mis en vente a été vendu pour 			   56 PTS DE PROGRÈS.
Ton objet Bonne Amulette Faucon Du Dément mis en vente a été vendu pour 			   50 PTS DE PROGRÈS.
Ton objet Parfait Bracelet Araignée Du Renard mis en vente a été vendu pour 			   53 PTS DE PROGRÈS.
Ton objet Bonne Chevalière Vindicative De La Justesse mis en vente a été vendu pour 		   53 PTS DE PROGRÈS.
Ton objet Bonne Cravate Émeraude De La Chance mis en vente a été vendu pour 			  444 PTS DE PROGRÈS.
Ton objet Parfaite Chevalière De La Chance mis en vente a été vendu pour 			  456 PTS DE PROGRÈS.
Ton objet Parfaite Amulette Faucon De La Sagesse mis en vente a été vendu pour 			  234 PTS DE PROGRÈS.
Ton objet Parfait Bracelet Faucon mis en vente a été vendu pour 				  321 PTS DE PROGRÈS.
Ton objet Bon Anneau Faucon De La Justesse mis en vente a été vendu pour 			  246 PTS DE PROGRÈS.
Ton objet Parfait Mp5k mis en vente a été vendu pour 						  567 PTS DE PROGRÈS.
Ton objet Parfait Uzi mis en vente a été vendu pour 						  123 PTS DE PROGRÈS.
Ton objet Parfait AK-47 mis en vente a été vendu pour 						  555 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Arc mis en vente a été vendu pour 					  333 PTS DE PROGRÈS.
Ton objet Parfait Anneau Faucon De La Sagesse mis en vente a été vendu pour 			  123 PTS DE PROGRÈS.
Ton objet Parfaite Chevalière Faucon Du Renard mis en vente a été vendu pour 			  234 PTS DE PROGRÈS.
Ton objet Parfait Anneau En Titane De La Sagesse mis en vente a été vendu pour 			  111 PTS DE PROGRÈS.
Ton objet Parfaite Chaîne Noire mis en vente a été vendu pour 					   62 PTS DE PROGRÈS.
Ton objet Parfait Bandana Runique Du Prophète mis en vente a été vendu pour 			   78 PTS DE PROGRÈS.
Ton objet Parfaite Armure En Plate Chasseur De Caligula mis en vente a été vendu pour 		   70 PTS DE PROGRÈS.
Ton objet Parfait Mp5k mis en vente a été vendu pour 						  555 PTS DE PROGRÈS.
Ton objet Parfaite Casquette Malicieuse De La Miss mis en vente a été vendu pour 		   74 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Desert Eagle mis en vente a été vendu pour 			  666 PTS DE PROGRÈS.
Ton objet Parfait AK-47 mis en vente a été vendu pour 						  555 PTS DE PROGRÈS.
Ton objet Parfaite Chevalière Noire De La Beauté mis en vente a été vendu pour 			  333 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Short Piqué Du Contrebandier mis en vente a été vendu pour 	  444 PTS DE PROGRÈS.
Ton objet Parfaite Amulette Solaire mis en vente a été vendu pour 				  234 PTS DE PROGRÈS.
Ton objet Légendaire Parfait T-shirt Pare-balles Du Garde mis en vente a été vendu pour 	  444 PTS DE PROGRÈS.
Ton objet Parfait Anneau Araignée De L’Art mis en vente a été vendu pour 			  234 PTS DE PROGRÈS.
Ton objet Parfait Couteau Osseux De Dracula mis en vente a été vendu pour 			   50 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Arc mis en vente a été vendu pour 					   50 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Couteau de lancer mis en vente a été vendu pour 			   50 PTS DE PROGRÈS.
Ton objet Parfait T-shirt Chasseur De Caligula mis en vente a été vendu pour 			   50 PTS DE PROGRÈS.
Ton objet Parfaite Jupe Du Berger mis en vente a été vendu pour 				   50 PTS DE PROGRÈS.
Ton objet Parfaite Chaîne Solaire Du Pouvoir mis en vente a été vendu pour 			   56 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Amulette En Or mis en vente a été vendu pour 			  222 PTS DE PROGRÈS.
Ton objet Parfait Anneau Diamant Du Renard mis en vente a été vendu pour 			  123 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Casquette Cornue Du Prophète mis en vente a été vendu pour 	  999 PTS DE PROGRÈS.
Ton objet Légendaire Bonne Amulette Émeraude mis en vente a été vendu pour 			  111 PTS DE PROGRÈS.
Ton objet Légendaire Bon Casque Élégant De La Miss mis en vente a été vendu pour 		  100 PTS DE PROGRÈS.
Ton objet Parfait Anneau Diamant mis en vente a été vendu pour 					   59 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Chaîne En Plastique mis en vente a été vendu pour 		  555 PTS DE PROGRÈS.
Ton objet Parfait Scorpion mis en vente a été vendu pour 					  999 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Uzi mis en vente a été vendu pour 					  666 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Chapeau Magnétique mis en vente a été vendu pour 			  345 PTS DE PROGRÈS.
Ton objet Bonne Amulette Araignée De La Force mis en vente a été vendu pour 			   53 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Short Piqué De L’Athlète mis en vente a été vendu pour 		  444 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Poignard Osseux mis en vente a été vendu pour 			  333 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Scorpion mis en vente a été vendu pour 				3 000 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Couteau Osseux mis en vente a été vendu pour 			  333 PTS DE PROGRÈS.
Ton objet Parfaite Arbalète De Mitraillage mis en vente a été vendu pour 			  333 PTS DE PROGRÈS.
Ton objet Parfait Foulard Faucon mis en vente a été vendu pour 					  222 PTS DE PROGRÈS.
Ton objet Parfait Short Sanglant Du Berger mis en vente a été vendu pour 			  444 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Arc Long De Longue Portée mis en vente a été vendu pour 		  666 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Gilet Renforcé mis en vente a été vendu pour 			  246 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Scorpion mis en vente a été vendu pour 				  400 PTS DE PROGRÈS.
Ton objet Légendaire Parfait Casque Militaire Malicieux Du Mister mis en vente a été vendu pour   666 PTS DE PROGRÈS.
Ton objet Parfaite Cravate Araignée De La Jouvence mis en vente a été vendu pour 		  222 PTS DE PROGRÈS.
Ton objet Légendaire Parfaite Francisque Des Dryades mis en vente a été vendu pour 		  450 PTS DE PROGRÈS.
												----------------------
Total sans férraille : 86 objets					-->		       24 150 PTS DE PROGRÈS.

Ton objet Ferraille pièces: 500 mis en vente a été vendu pour 				      525 000 PTS DE PROGRÈS.
Ton objet Ferraille pièces: 500 mis en vente a été vendu pour 				      525 000 PTS DE PROGRÈS.
											     -------------------------
Total avec férraille :							-->		    1 074 150 PTS DE PROGRÈS.
_________________

Ventes Necro :

The auctioned item Perfect Short bow of Perfection has been sold for 				   50 PTS OF PROGRESS.
The auctioned item Good Ursine Ring of the Fox has been sold for 				   50 PTS OF PROGRESS.
The auctioned item Legendary Perfect Tiger’s Plate mail has been sold for 			   50 PTS OF PROGRESS.
The auctioned item Legendary Perfect Horned Bandanna has been sold for 				   50 PTS OF PROGRESS.
The auctioned item Perfect Arachnid Ring has been sold for 					   50 PTS OF PROGRESS.
The auctioned item Good Shamanistic Suit has been sold for 					   50 PTS OF PROGRESS.
The auctioned item Good Light Vest of Speed has been sold for 					   50 PTS OF PROGRESS.
The auctioned item Perfect Copper Ring of Levitation has been sold for 			        1,000 PTS OF PROGRESS.
The auctioned item Legendary Perfect Short bow of Long Range has been sold for 			   50 PTS OF PROGRESS.
The auctioned item Legendary Perfect Sharp Flail has been sold for 				   50 PTS OF PROGRESS.
The auctioned item Perfect Strengthened Suit of the Death Sower has been sold for 		   50 PTS OF PROGRESS.
The auctioned item Legendary Perfect Hunter’s Jacket of the Thief has been sold for 		   50 PTS OF PROGRESS.
The auctioned item Legendary Perfect Hardened Helmet of Miss has been sold for 			2,500 PTS OF PROGRESS.
The auctioned item Legendary Perfect Quilted Shorts of the Sun has been sold for 		   50 PTS OF PROGRESS.
The auctioned item Perfect Runic Jacket of the Looter has been sold for 			  300 PTS OF PROGRESS.
												----------------------
Total :	15 items							-->		        4,400 PTS OF PROGRESS.
____________________________________________________________

